{{h0|約會大作戰 - [http://tvtropes.org/pmwiki/pmwiki.php/LightNovel/DateALive DATE A LIVE]／デート・ア・ライブ／&lt;s&gt;約砲大作戰&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;text-align:center;"
|-
|以下含有部分劇透，如果不想胸口被狙擊槍開洞，請不要繼續看下去。
|}

==解說 ==
** {{censored|威斯考特死後，失去了在DEM社時期的一切記憶，成為了來禪高中的老師}}

* 潔西卡·貝莉（ジェシカ・ベイリー）CV:甲斐田裕子
** 威斯考特為了捕捉士道和十香而派到天宮市的魔法師，代號Adeptus3。
** 高傲自大，妒忌真那和愛蓮的能力。
** {{censored|在被折紙和真那打敗後接受大幅改造，以所有剩餘壽命作代價再度挑戰真那，最後戰死。}}
** {{censored|依據短篇裡的內容，她在DEM工作經常被真那戲弄&lt;s&gt;以及被愛蓮調教，某種意義上是個苦命人&lt;/s&gt;}}
** 除一般的CR-UNIT外，亦操作過「White Lycoris」的姊妹機「Crimson Lycoris」。

* 阿爾緹米希亞·貝爾·阿休克羅夫特（アルテミシア・ベル・アシュクロフト）
** 18歲，世界前五強的魔法師之一，前SSS成員。實力在真那之上。
** {{censored|在世界線改變後，被DEM洗腦而加入了DEM}}
** {{censored|在DEM公司將「材料A」二亞從涅里爾島運送至日本時，被確定加入了DEM，取代了已離開了DEM社的真那，成為了新的Adeptus2，並擔任DEM第二執行部的副部長，並把營救二亞的狂三擊退}}
** {{censored|與折紙交戰時，當對方提起SSS時，突然感到頭痛}}
** {{censored|在DEM與Ratatosk決戰時，被六喰的「封解主」插中而解除了洗腦，之後失去了意識昏倒}}
** {{censored|威斯考特死後，失去了在DEM社時期的一切記憶，成為了一名大學生}}

===來禪高中 ===
* 殿町宏人（とのまち ひろと）CV：勝杏里
** 士道的好&lt;s&gt;基&lt;/s&gt;友
** 年齡：16，身高：175cm，體重：62kg，血型：B型
** 在「腐女票選的校內最佳情侶」中與士道搭檔排名第2位，害他在十香出現前被當作同性戀的人
** 其實本人性向正常
** 羨慕士道激增的桃花運
** 對士織一見鐘情{{censored|&lt;s&gt;果然是基友阿&lt;/s&gt;}}
** 動畫版不知為甚麼被加上了宅屬性，有虛擬女友
** 最後與美衣成為情侶

* 岡峰珠惠（おかみね たまえ）CV：佐土原香織
** 士道班上的[[お姉さん先生|姐姐老師]]，很受學生歡迎
** 年齡：29，身高：150cm，三圍：B79/W65/H87，血型：O型
** 對於自己還沒結婚很在意
** 因為種種原因而向士道迫婚中{{ref|{{censored|士道進行第一次告白新手任務的對象，士道透過隱形耳機按照令音提供台詞說出'''結婚'''的對白，觸發29歲單身熟女閨怨的她向士道逼婚，嚇得士道急忙說出還沒有那種覺悟而慌忙逃走。}}}}
** 同時也是AST隊員岡峰美紀惠的堂姐
** 曾在修學旅行的旅館中看見了被耶倶矢及夕弦強行脫去浴衣及內褲而全裸的士道&lt;s&gt;與胯下鏖殺公&lt;/s&gt;
** 對自己的女子力急速減少而抱有危機感{{ref|短篇《小珠的懶人料理》}}
** 不太擅長廚藝
** 自十三歲開始至今仍然沒有發育
*** 能夠穿上中學時期的運動服
** 在短篇《令音Marriagehunt》中邂逅了神無月恭平並與對方交往，在十香消失的一年後與對方訂婚，在琴里就讀來禪高中時，與神無月恭平結婚，更名為'''神無月珠惠'''。

* 山吹亞衣（やまぶき あい{{ref|1==I}}）CV：村井理沙子
** 士道班上的同學，和麻衣、美衣並稱&lt;s&gt;三件衣服&lt;/s&gt;三人組，三人非常照顧十香，而且會給十香一些戀愛上的建議&lt;s&gt;以及色誘士道出來約會的方法&lt;/s&gt;
** 穿制服時都習慣露出一點乳溝。
** 有對象，但對方似乎是超級草食系。{{ref|據美衣所言，對象姓氏為'''岸和田'''，是名超草食系文化系眼鏡男，即使邀請他出去也會超自然地無視過去。}}
** 平日在法式甜品店「La Pucelle」打工
** 父親是黑魔術結社的幹部，並稱可以做得到和女孩子接觸減少一年的壽命的詛咒
***短篇《七罪 Teaching》中，身穿黑魔術結社的服裝出席公開授課日
** {{censored|&lt;s&gt;七罪曾變成士道的模樣去調戲她。&lt;/s&gt;}}
** 因為在愛蓮假期內與其接觸&lt;s&gt;其實是戲弄她&lt;/s&gt;並被士道目擊，被琴里誤會成DEM特工

* 葉櫻麻衣（はざくら まい{{ref|1==My}}）CV：積田加代子
** 士道班上的&lt;s&gt;三件衣服&lt;/s&gt;三人組之一
** 平日在法式甜品店「La Pucelle」打工
** 母親是在SM俱樂部工作的SM女王，可以調教到對方邊哭邊感謝的程度。
***短篇《七罪 Teaching》中，身穿SM女王裝出席公開授課日
** 父親是標準的被虐待狂，原本是麻衣母親工作的SM俱樂部常客
** 亞衣開口說第一句話後負責接續說第二句話。
** 因為在愛蓮假期內與其接觸&lt;s&gt;其實是戲弄她&lt;/s&gt;並被士道目擊，被琴里誤會成DEM特工

* 藤袴美衣（ふじばかま みい{{ref|1==Me}}）CV：月宮綠
** 士道班上的&lt;s&gt;三件衣服&lt;/s&gt;三人組之一
** 平日在法式甜品店「La Pucelle」打工
** 伯父是在國外工作的殺手，會送美衣殺一送一的折價券。
***短篇《七罪 Teaching》中，手持M16自動步槍出席公開授課日
***聲稱與他睡過的女人，至今沒有一個活着
** 其實在小說版是頗多話的，而且是最毒舌的一位{{ref|像是對士道説：「你找死嗎！？」或是「把他的頭拿去餵豬吧！」}}，動畫版台詞嚴重被刪減，幾乎説「真受不了啊！（まじひくわー！）」來帶過。
*** &lt;s&gt;[[優克莉伍德‧海爾賽茲|其實是受到言靈能力的影響才無法隨便說話]]&lt;/s&gt;
** 因為在愛蓮假期內與其接觸&lt;s&gt;其實是戲弄她&lt;/s&gt;並被士道目擊，被琴里誤會成DEM特工
** 最後與宏人成為情侶

===其他 ===

* [[園神凜禰|園神凜祢]]（そのがみ りんね） CV：[[花澤香菜]]
** PS3遊戲《約會大作戰 凜禰烏托邦》中登場
** 當精靈們未知原因的暴走與士道感到身體不適時出現在士道面前
** 自稱士道的青梅竹馬
** 個性平易近人，連怕生的四糸乃也能與她變得親近
** 在柔弱的外表下，擁有連十香與折紙也無法抵抗的氣勢
** {{censored|真正身份是強大靈力殘留的集合體，自稱識別代號為「支配者Ruler（ルーラー）」。一旦被封印的話，意味着自己的消失}}
** {{censored|擁有能將結界內的世界重置的能力「凶禍樂園Eden（凶禍楽園エデン）」，範圍足以覆蓋整個天宮市。實際上是實現士道任何夢想的伊甸園，當士道死亡後世界就會重置。}}
** {{censored|被士道封印後，對士道表白後消失，而士道等人則回到現實世界並忘記「凶禍樂園」里的一切}}
** {{censored|與Phantom有某種合作關係}}
** &lt;s&gt;[[超次元ゲイム ネプテューヌ|於隔壁棚當遊戲業界的ドS女神]]&lt;/s&gt;

* [[或守鞠亞]]（あるす まりあ） CV：三森鈴子
** PS3遊戲《約會大作戰 或守加載》中登場
** 在士道體驗新型體感遊戲《MY LITTLE 士道2》的時候出現在士道面前，自稱是人造精靈，希望士道告訴自己什麽是「愛」。
** 隨後遊戲發生異常，士道[[刀劍神域|被困在了電腦世界裡]]
** 精靈們和折紙爲了救出士道，全部被困在了電腦世界裡，記憶、身份全都遭到篡改&lt;s&gt;某種意義上或守已經成為眾後宮的仇人了&lt;/s&gt;
** 一頭亮白髮色，瞳色澄藍色，衣著以修道女為設計概念&lt;s&gt;雖然完成稿已經看不出一點修女的樣子了&lt;/s&gt;，配色為白底黑邊的搭配，衣著上有大黑色立十字徽紋。
** {{censored|在雜誌情報里出現了疑似靈裝的立繪}}
*** {{censored|靈裝造型像是Fraxinus艦娘化的精靈姿態}}
** {{censored|在遊戲宣傳PV里，出現了被士道手持鏖殺公保護的場景}}
** {{censored|真身是Fraxinus艦載電腦管理系統AI，為了防禦鞠奈入侵電腦系統而擬態成與鞠奈相仿外貌，士道攻略精靈時的戀愛選項由她安排設定&lt;s&gt;包括某些無下限選項&lt;/s&gt;。}}
** {{censored|為了阻止鞠奈取得系統控制權而凝態同化干涉行動，卻因為和士道的約會露出破綻，權限幾乎全被鞠奈奪走。}}
** {{censored|最終令士道被迫將她與鞠奈一同消滅，但意外地鞠亞的系統AI記憶體資訊仍殘存並保存在士道手機裡&lt;s&gt;，或許日後有機會以手機女友姿態在本傳登場&lt;/s&gt;}}
*** {{censored|第十四卷時，以'''Maria'''的名義，作為Fraxinus EX的艦載電腦管理系統AI登場}}

* 迷之少女{{censored|[[或守鞠奈]]（あるす まりな）}} CV：？？？{{censored|三森鈴子}} 
** PS3遊戲《約會大作戰 或守加載》中登場
** 和或守鞠亞十分相似的少女，區別是或守是白髮白衣而她是黑髮黑衣。
*** 瞳色是黃色，似乎只在黃昏之後才出現。
** 似乎對士道在電腦世界裡的表現很感興趣。
** 從遊戲宣傳PV來看，高達八成機率是遊戲的最終BOSS
** &lt;s&gt;被DAL讀者懷疑是鞠亞的反轉姿態或者是鞠亞的仿造品&lt;/s&gt;
*** {{censored|但實際上她才是本物，鞠亞是以她為藍本產生的}}
** {{censored|靈裝造型露出度很高&lt;s&gt;的乳交服&lt;/s&gt;，瞳孔變黑點，瞳色變焰紅色，髮尾帶有金色色澤}}
*** {{censored|或許靈裝造型是以啃食世界樹的黑龍'''尼德霍格(Nidhogg)'''為設計概念}}
** {{censored|與鞠亞的常態服裝造型同以修道女為設計概念，黑色衣著上有大金色倒十字徽紋相當醒目}}
** {{censored|真身是DEM社創造的人工電腦AI精靈，稱呼維斯考特為“父親大人”&lt;s&gt;父控&lt;/s&gt;，侵入Fraxinus艦載電腦系統意圖取得系統控制權}}
** {{censored|在電腦世界與士道相處之後雖然對士道產生好感，但仍意圖取得系統控制權以破壞天宮市，計劃失敗以後精神陷入崩壞狀態，試圖自殺性地毀滅整個系統，最終令士道被迫將她與鞠亞一同消滅}}
** {{censored|在消失前把鞠亞的的系統AI記憶體資訊傳送到了士道的手機里}}

* [[園神凜緒]]（そのがみ りお） CV：佐倉綾音
**PSV遊戲《約會大作戰 Twin Edition  轉世凜緒》中登場
** 在「凶禍樂園」中在士道面前現身的少女
** 相貌酷似「支配者Ruler（ルーラー）
** 稱呼士道為爸爸、凜祢為媽媽

* 萬由里（万由里（さゆり）CV：雨宮天
**劇場版《約會大作戰 萬由里審判》中登場
** 有著金髮和血紅色的瞳孔
** &lt;s&gt;明明私服少女感滿載，靈裝(?)卻是那副樣子……&lt;/s&gt;

==用語 ==
* 精靈
** 空間震的成因，來自相鄰世界的類人生物。
*** {{censored|而在第13卷中，本條二亞推論所有精靈原本也是人類，變成精靈後，身體將不會再成長。}}
*** {{censored|在18卷中從崇宮澪口中證實，除十香外，其他的精靈是由接受了靈結晶的人類少女轉化而成的。}}
** 擁有強大的力量，其靈裝可以擋下大部份現代武器，而&lt;s&gt;寶具&lt;/s&gt;天使&lt;s&gt;替身&lt;/s&gt;則是其能力的增幅版。
** 取自於生命樹卡巴拉的十個質點，而天使的名字則來自每個質點的守護天使。
*** 但目前只有十香被明確提過為「王國」的質點。
*** 除了十個質點之外，還有象徵無(0=Ain)、無限(00=Ain Soph)、無限光(000=Ain Soph Aur)的三層能量環，象徵神賦予的啟示之光。
*** 3、5、8質點代表嚴厲之柱，2、4、7質點代表慈愛之柱，1、(11)、6、9、10質點代表均衡之柱。
*** 1、2、3質點代表「神意三角」，4、5、6質點代表「倫理三角」，6、7、9質點代表「星象三角」。
*** 1、2、3質點為神性界(Atziluth，屬性火，代表意志)，4、5、6質點為創造界(Beriah，屬性風，代表靈知)，6、7、8、9質點為形成界(Yetzirah，屬性水，代表魂魄)，7、8、9、10質點是物質界(Assiah，屬性地，代表肉體)。
*** 從1到10所行經的連線路徑稱為「火劍之路」(Path of the Flaming Sword)
*** 從10到1質點圓周間穿繞的路徑象徵「蛇之引理」{{ref|引理是數學的一種公式，作用為了取得某個更好的結論而作為步驟被證明的命題，其意義並不在於自身被證明，而在於為達成最終目的作出貢獻。}}
*** 對卡巴拉構成研究發展衍伸出各種諸多見解版本{{ref|包含塔羅牌占星學、神秘學、宗教學、數學、圖意學等各種學術解讀}}，共通解釋是象徵人對宇宙等萬物形成的奧秘與認知所衍伸的具現靈感。
*** {{censored|若是將上述質點數以四株生命樹狀為基礎，上下左右各以10數為基點依序排數到象徵無限光的三個0質點，會得出一個大十字架狀圖騰，而此圖騰即傳聞只有研究秘儀宗教者才知曉的秘儀宗教會社-薔薇十字會的會徽。}}
** 靈力被封印後不會再返回相鄰世界，體力比常人強但無法運用靈力。
*** 但精靈精神狀態不穩時靈力會逆流，這時可使用限定靈裝，力量只有原本的十分之一。
*** 取回全部靈力的精靈需要重新封印。
** 精靈的眼睛瞳孔有亮點{{ref|狂三的本體有，而分身卻沒有；士道只有用靈力時才有}}


* 空間震
** 精靈現界時引發的現像，會瞬間使一個範圍的空間劇烈搖晃並爆炸。
** 最早的空間震發生於三十年前，造成近1億5000萬傷亡，稱為「歐亞大空災」。{{ref|{{censored|動畫版字幕提示事故地點在中國蒙古境內草原為中心，成了對岸河蟹該動畫禁播理由(誤)}}}}
*** 在那之後在世界各地便出現規模不一的空間震，在日本出現的空間震稱為「南關東大空災」。
** 精靈可以憑自己的意志引發空間震，亦能不引起空間震現界，稱為「靜穆現界」。
** 能以相同級數的空間震抵消。

* Ratatoskr{{ref|北歐神話中，世界樹上的松鼠}}
** 以和精靈對話，和平解決空間震為目的。
** {{censored|然而打心底去貫徹這個理念的只有以伍德曼為中心的派系。其他人或多或少是為了獲得某種好處而參與其中。}}
** 琴里表示是為支援士道而設立的組織。
** 以圓桌會議為首，議長為伍德曼。

* Asgard•Electronics
** 除DEM以外唯一能夠製造顯現裝置的公司，是Ratatoskr的核心技術來源，也是伍德曼的生命線。

* Deux Ex Machina Industry (DEM){{ref|「Deus Ex Machina」為拉丁文，英譯為「God from the machine」，中文意為機械之神。}}
** 目前世界上唯一的顯現裝置供應商，在各國有莫大的影響力。
** 本作惡役擔當（目前是）
** 和Ratatoskr相反，以消滅精靈為目的，但作為首領的威斯考特卻另有打算。
** 內部亦有魔法師，而且裝備比賣出去的要好。
** &lt;s&gt;每次士道的攻略陷入瓶頸時都會跑出來引發混亂為他創造新的攻略突破口，某種意義上來說是和Ratatoskr一樣是支援士道的組織。&lt;/s&gt;
** 內部其他董事成員對威斯考特不滿，密謀扳倒或謀害威斯考特。
** {{censored|在威斯考特死後陷入內亂，形同瓦解}}

* Fraxinus{{ref|北歐神話中世界樹(Yggdrasill)的樹種名，其名來自拉丁語的「矛」}}
** Ratatoskr的主要據點，負責監視和支援士道的約會。型號為ASS-004
*** 全長252m(不計世界樹之葉)，闊120m
** 平時隱形飄浮在天宮市上空，配置有十八台顯現裝置。
** 主要乘員都是一群個性上有問題的傢伙，負責控制戰艦以及投票決定士道的行動。
** 武裝有收束魔力炮'''銀槲劍(Mistilteinn)'''，運用琴理靈力的主炮'''永恆槍(Gungnir)'''，以及可作為中樞通訊中心及機雷的獨立裝置世界樹之葉。
*** &lt;s&gt;至於為甚麼世界樹上會長出檞寄生和奧丁的神槍嘛...&lt;/s&gt;
** {{censored|第十卷時與安裝了最新型顯現裝置「Ashcroft-β」的DEM社最新型戰艦[[Goetia_(Fate)|Goetia]]交戰中落敗，損傷率達到30%，最後逃離戰場}}
** {{censored|當折紙以反轉體姿態出現時，以半毀的情況下出擊，最終被折紙的無差別攻擊下被擊毀。}}
** {{censored|在士道改變歷史後的世界，最終仍然在折紙的無差別攻擊下被擊毀。所幸船員們皆安然無恙}}

* {{censored|Fraxinus EX}}
** {{censored|Fraxinus被擊毀後，由Ratatoskr的母公司--Asgard•Electronics改裝強化而成的升級版}}


* {{censored|[[破滅魔劍|{{censored|Dáinsleif}}]]}}
** {{censored|在詳盡地調查士道的身體之後，萬一士道暴走時為了擊殺他而專門制作的詛咒之劍}}
** {{censored|位於衛星軌道上，啟動后會自動向士道發射魔力炮，就算是擁有再生力量的士道，身體的每個部分都被破壞殆盡並且不可能再生。可以說是琴里所知道的最為慘無人道的顯現裝置的使用方法。}}
*** {{censored|原本只有琴里才擁有其使用權限，卻由於Ratatoskr高層基里安·沃爾姆斯泰德的從中作梗，把其使用權限轉移給另一高層洛朗德·克萊因頓。}}

* 岡峰重工
** 岡峰美紀惠與岡峰珠惠本家的企業，與DEM社及AST有合作關係，負責保管新型顯現裝置「Ashcroft（アシュクロフト）」系列1號機「Alice（アリス）」。

* Anti Spirit Team (AST)
** 日本自衛隊的對精靈部隊。
** 動畫與小說出現的主要為天宮市屯駐地的部隊
** 由於一般武器無法傷害精靈，全員都配備CR-unit，但CR-unit適格者有限，像折紙這種學生有才能也會被破例招攬。

* 顯現裝置（Realizer）
** 三十年前空間震出現後人類所獲得的新科技，但對大部份人而言依然是機密。
** 能使電腦演算的結果具現在世界中，扭曲現實法則，由科學所構築成的魔法。
** 被用在災後重建和軍方治療上，可以把空間震的受害地區用一晚重建好。

* 戰術型顯現裝置搭載單元 (Combat Realizer Unit)
** 簡稱為CR-unit，針對精靈作戰用的顯現裝置，能在自己週圍展開隨意領域(Terriority)，具有防護罩、提升腕力的作用。
*** CR-unit的裝備者則被稱為[[仮面ライダーウィザード|魔法師(wizard)]]。
*** '''作者從未說過魔法師只有人類能當，或者精靈不能當魔法師''' {{censored|，事實上在第十五卷中折紙就曾以限定靈裝的姿態穿上拉塔托斯克開發的的AW-111 Brynhild，並展現出勉強與阿爾緹米希亞打得平分秋色的戰鬥力，因此雖然目前還無法確認力量完整的精靈是否能當魔法師，但至少可以確定的是力量處於封印狀態的精靈是能當魔法師的}}
** 主要機型：
*** 「Ashcroft（アシュクロフト）」，搭載有特製的新型顯現裝置的系列機體{{ref|先行開發的系列機共有5台：強化防禦型隨意領域的一號機「Alice（アリス）」，能夠製造阻礙隨意領域的結界的二號機「Jabberwock（ジャバウォック）」，強化遠距離作戰能力的三號機「Leon（レオン）」，強化近戰能力的四號機「Unicorn（ユニコーン）〉，以及搭載有專用導航AI「Bell（ベル）」、擁有回復處理能力的五號機「Cheshire Cat（チェシャー・キャット）」。}}，名字來源於阿爾忒彌西亞·B·阿什克羅夫特。著裝者一旦進行了身份認證，機體使用權就歸此一人所有，不使用專用的解鎖密鑰是無法解鎖的。
*** DW-029 &lt;s&gt;流星號&lt;/s&gt;討滅兵装 「White Lycoris（ホワイト・リコリス），DEM公司開發的試驗機，針對應付戰力強大的精靈的特地強化戰鬥威力與機能{{ref|搭載有2把大型鐳射劍〈CleaveLeaf（クリーヴリーフ）〉、兩門50.5cm魔力炮〈Blastalk（ブラスターク）〉以及8個收納飛彈等武裝的大容量收納箱〈RootBox（ルートボックス）〉。}}，缺點會對大腦過度負荷的副作用，一般魔法師勉強操作30分鐘便成了廢人，意外地折紙擅自操作後竟無大礙，令威斯考特對折紙讚賞與青睞。
*** Vánagandr（ヴァナルガンド），拉塔托斯克持有的藍黑CR-UNIT。{{ref|四肢和胸部都覆蓋有流線型的裝甲。右手裝備鐳射刃〈Wolf tail（ヴォルフテイル）〉，左手則裝有像狼鄂部一樣的武器。}}性能凌駕於DEM製造的一般CR-UNIT之上。
***  {{censored|AW-111 [[Brynhild (Fate)|Brynhild]]（ブリュンヒルデ)，由拉塔托斯克持有，折紙專用的CR-UNIT。主武器為長槍〈Einherjar（エインヘリヤル）〉}}
**  {{censored|精靈化之後的折紙發現精靈力量運作原理與顯現裝置運作原理相似。}}

* 反轉
** 精靈因絕望而渴求天使以上的力量時發生的現象
** 目前只在十香{{censored|、折紙、二亞}}身上發生過，但艾薩克暗示過也會發生在其他精靈身上
** 反轉後精靈的能力數值全面提升，能力的傾向也會發生變化，天使變為更加強力的惡魔
** 同時人格和記憶也會變得冷酷無情並充滿攻擊性&lt;s&gt;也有反轉後才是本來性格的可能&lt;/s&gt;
** 簡單來說就是[[黑化]]
** 原理來自猶太教教義中和生命樹顛倒的善惡樹，既從精神界墮落至物質界之路（生命樹是從物質界昇華至精神界），因此反轉后的精靈似乎存在著被人類利用甚至操縱的可能性。
*** 艾薩克和愛蓮追求的就是反轉后的精靈

* 靈結晶
** 似乎是每個精靈都有的核心，推測精靈是以此發動力量,並不實際存在於精靈體內。
** 據威斯考特的說法，反轉狀態下的精靈可能會變成靈結晶。
** 另外，靈結晶可以是被賦予的，第十卷文中有明確提到鳶一折紙接受了靈結晶。但賦予的對象及方法，目前不甚名瞭。
*** {{censored|賦予前提似乎要懷有強烈渴望或悲願的意念，美九是在最重視的歌藝遭受重挫絕望時，遇到Phantom給她靈結晶成為精靈，折紙獲得DEM社給她的戰鬥型顯現裝置之下全力與十香交戰之後仍被擊退時，渴望更強大力量時Phantom找上她賦予靈結晶成為精靈。{{ref|琴里則是例外，是希望士道能喜歡自己而遭到誘惑接受靈結晶，因此琴里認為自己是試驗品而怨恨Phantom}}&lt;s&gt;根本就是霸王之卵嘛&lt;/s&gt;}}
*** {{censored|似乎可以將靈結晶視為象徵生命樹果實所賦予力量，而聖經啟示錄提及生命樹每回會結十二顆的果實，每月都會結果，生命樹有四株。}}{{ref|{{censored|1=&lt;s&gt;12月x1結12果實=144果實x4株=576個靈結晶=576個精靈=576後宮(大誤)&lt;/s&gt;}}}}
**{{censored|反轉十香揭露了靈結晶其實是最初精靈把自己的力量分割而成的，而反轉狀態的靈結晶才是靈結晶原本的狀態，由於靈結晶並非現世之物，會侵蝕宿主，因此最初精靈把靈結晶改造成現時的姿態。}}

==相關連結 ==
*[[超次元ゲイム ネプテューヌ]](人設同為つなこ負責)
*[[輕小說]]
*&lt;s&gt;[[作畫崩壞]]&lt;/s&gt;
*&lt;s&gt;[[後宮]]&lt;/s&gt;
*&lt;s&gt;[[YY小說]]&lt;/s&gt;

==回應 ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
[[Category:ACG作品]]
[[Category:約會大作戰|*]]
[[Category:輕小說]]
[[Category:YY小說]]
