{{h0|仮面ライダーフォーゼ/假面騎士Fourze}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著又不想'''變成大氣層中的火球'''、或'''被流放到暗黑星雲'''的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーOOO]] || 下一部：[[仮面ライダーウィザード]] 
|}

[[檔案:Fourze Poster.png|300px|right]]
* 外傳小說「～天・高・卒・業～」中登場，使用看似為上述兩者結合的驅動器變身
* 外觀為深紅與漆黑交集的身軀，配以被折斷的翅膀，宛如墮天使一般的姿態
** 後通過接連的事件中重得雙翼而進化
* 行動極為敏捷，最高速時甚至達到近乎透明的姿態
* 具有操縱風的能力，使用翅膀能將初始型態的Fourze直接吹飛

== Astro switch列表 ==
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 代表數字 !! 開關名稱 !! 顏色 !! 連接位置 !! 代表形狀 !! 開關外型 !! 能力 !! 備註 
|-
| No.1 || Rocket || 橙色 || 右手 || {{color|red||●}} || 發射火箭的按鈕 || 火箭推進器能夠增強拳擊威力或令Fourze飛行 ||  
|-
| No.2 || Launcher || 藍色 || 右腳 || {{color|blue||×}} || 導彈發射器外型的把手  || 每次發射五枚導彈 || 不使用Radar瞄準就會亂射一通（但後來並沒有類似問題。可能是特訓的成果） 
|-
| No.3 || Drill || 黃色 || 左腳 || {{color|yellow||▲}} || 開動電鑽的旋鈕  || 每分鐘旋轉200次的電鑽，可用作攻擊或挖地&lt;br&gt;搭配Rocket能夠發動必殺技Rocket Drill Kick貫穿敵人 || &lt;s&gt;但使用後鑽頭卡在地上的話就變成每分鐘自轉200次了&lt;/s&gt;（於第1話展示了） 
|-
| No.4 || Radar || 黑色 || 左手 || ■ || 調整雷達頻率的開關  || 鎖定敵人、反射能量波和回收其他Switch、具備通訊功能 ||  
|-
| No.5 || Magic hand || 桃色 || 右手 || {{color|red||●}} || 啟動機械手臂的開關  || 伸出有多節的機械手臂夾著目標 || 於OOO的電影中首次使用&lt;br&gt;&lt;s&gt;Fourze版Crane Arm&lt;/s&gt; 
|-
| No.6 || Camera || 灰色 || 左手 || ■ || 照相機的快門鈕  || 能拍攝高質素影像的攝影機，可用於後期分析&lt;s&gt;但本體很礙事&lt;/s&gt; || 賢吾常常帶在身上，並且是Burgermeal的起動用Switch 
|-
| No.7 || Parachute || 綠色 || 左手 || ■ || 釋放降落傘的拉把  || 放出三個降落傘 ||  
|-
| No.8 || Chainsaw || 青色 || 右腳 || {{color|blue||×}} || 鍊鋸的啟動裝置  || 腳板出現旋轉刀片，每分鐘旋轉15,000次 || 於Fourze初期出場次數很多 
|-
| No.9 || Hopping || 紫紅色 || 左腳 || {{color|yellow||▲}} || 彈跳器的踏板  || 腳部出現彈跳器，能夠增強跳躍力（但很難控制） || 不過弦太朗透過私下特訓成功駕馭&lt;br&gt;&lt;s&gt;雖然某程度而言根本是一開始的測試室太不適合測試這個開關（空間太小了）&lt;/s&gt; 
|-
| No.10 || Electric || 金色 || 右手 || {{color|red||●}} || 啟動電源的大型把手開關  || 能夠增加電力的力量給其他Switch || 力量比其他Switch的強大，Fourze使用時轉換形態成Elek States 
|-
| No.11 || Scissors || 橘黃色 || 左手 || ■ || 剪刀的把手  || 一把可以剪斷很多硬物的剪刀 || 也是Potechokin的起動用Switch 
|-
| No.12 || Beat || 深紅色 || 右腳 || {{color|blue||×}} || DJ盤  || 一個揚聲器，以音波作攻擊 || 不需要任何動作，只要啟動裝置即可牽制敵人&lt;br&gt;&lt;s&gt;Fourze版音擊鼓・火炎鼓&lt;/s&gt; 
|-
| No.13 || Chain array || 銅色 || 右手 || {{color|red||●}} || 流星鎚的鐵球  || 一個重達120kg且鐵鍊長度可伸縮的銅色流星鎚，可以直接射向敵人，亦可橫揮 || 使用不當會打中自己的小弟弟，不能拿來逗貓 
|-
| No.14 || Smoke || 紫紅色 || 右腳 || {{color|blue||×}} || 噴霧瓶的噴頭  || 腳部有四個圓柱體放出煙霧&lt;s&gt;，連自己也會嗆到&lt;/s&gt; ||  
|-
| No.15 || Spike || 軍綠色 || 左腳 || {{color|yellow||▲}} || 釘書機，按下後會從前端伸出刺  || 以像狼牙棒般的尖刺攻擊敵人，尖刺在靠近敵人時會巨大化 ||  
|-
| No.16 || Winch || 綠色 || 左手 || ■ || 鈎子，啟動方式是拉出  || 使用勾子勾著柱位移動，也可以用於綑綁 ||  
|-
| No.17 || Flash || 黃綠色 || 右手 || {{color|red||●}} || 手電筒的開關  || 黃色的巨形手電燈，能夠做出如[[閃光彈]]的強光 || 也是Hulashake的起動用Switch 
|-
| No.18 || Shield || 白色 || 左手 || ■ || 折疊的盾牌，展開後會變成太空梭外型  || 模仿太空梭外形的片手盾  || 太空梭底部的隔熱磚足夠對抗大氣層突入熱度，確實可以拿來當盾牌用&lt;s&gt;…才怪&lt;ref&gt;其實這種隔熱磚不耐撞，用很輕的質量高速擊中就能打穿一個比撞擊的物體本身還大的大洞 &lt;/ref&gt;&lt;/s&gt;
|-
| No.19 || Gatling || 藍綠色 || 左腳 || {{color|yellow||▲}} || 格林機槍的槍管  || 出現一列格林機槍，能夠射出密集的槍擊攻擊敵人 ||  
|-
| No.20 || Fire || 紅色 || 右手 || {{color|red||●}} || 滅火器的安全插栓  || 能夠增加火焰的力量給其他Switch || 力量比其他Switch的強大，Fourze使用時轉換形態成Fire States
|-
| No.21 || Stealth || 紫色 || 右腳 || {{color|blue||×}} || 不明，啟動時上方的顏色從白轉黑的旋鈕  || 雷達也無法偵測到的完全隱形，限時5秒 || &lt;s&gt;千萬別隱形到成為[[陰影人]]了&lt;/s&gt; 
|-
| No.22 || Hammer || 橘色 || 左手 || ■ || 鎚子的外型  || 很重很巨大的戰鎚，可砸向地面製造震波 || &lt;s&gt;ゴルディオンハンマー&lt;/s&gt; 
|-
| No.23 || Water || 水藍色 || 左腳  || {{color|yellow||▲}} || 水龍頭的開關 || 從水龍頭射出高壓水流&lt;s&gt;但有著要躺下舉腳才能射到人的缺憾&lt;/s&gt; ||  
|-
| No.24 || Medicial || 黃色 || 右手 || {{color|red||●}} || 注射器  || 能醫百病的&lt;s&gt;妙手&lt;/s&gt;攜帶藥箱 ||  
|-
| No.25 || Pen || 黑色 || 右腳 || {{color|blue||×}} || 沿著開關寫出筆畫的筆  || 用毛筆畫出來的東西會變成金屬板般的物質 || &lt;s&gt;SF4特效實裝&lt;/s&gt;&lt;br&gt;墨水顏色可以轉換&lt;br&gt;&lt;s&gt;\バカ/&lt;/s&gt;
|-
| No.26 || Wheel || 寶藍色 || 左腳 || {{color|yellow||▲}} || 油門踏板  || 兩個車輪，用於陸上高速移動 || &lt;s&gt;超小型Segway&lt;/s&gt; 
|-
| No.27 || Screw || 深橘色 || 左腳 || {{color|yellow||▲}} || 螺旋槳的葉片  || 潛艇的螺旋槳，用於水中移動 ||  
|-
| No.28 || Hand || 淡紫色 || 右腳 || {{color|blue||×}} || 類似問答遊戲使用的搶答器，按下按鈕會舉起手  || 性質上No.5相同，但附加額外手部關節 || 有機械智能，能夠自動運作&lt;s&gt;還超級能幹，弦太朗解答一題數學問題的期間能自行拆解一台腳踏車&lt;/s&gt; 
|-
| No.29 || Scoop（Shovel） || 草綠色 || 右手 || {{color|red||●}} || 鏟子的外型  || 手上出現&lt;s&gt;環境破壞專用&lt;/s&gt;鏟斗 || 也是Holwankof的起動用Switch 
|-
| No.30 || Magnet（N） || 透明紅色 || 左手 || ■ || rowspan = "2"  | 附加有火砲操控桿的按鈕  || rowspan = "2"  | N Magnet Switch為紅色手把，S Magnet Switch為藍色手把，這2個Switch平時組合為「NS Mag Phone」，使用時需拆開  || rowspan = "2"  | 力量比其他Switch更強大，Fourze使用時轉換形態成Magnet States
|-
| No.31 || Magnet（S） || 透明藍色 || 右手 || {{color|red||●}} 
|-
| No.32 || Freeze || 淺藍色 || 右腳 || {{color|blue||×}} || 溫控旋鈕 || 冰箱造型的造冷機，能夠吹出低溫冷氣 || 也是Softnya的起動用Switch 
|-
| No.33 || Claw || 深紫色 || 右手 || {{color|red||●}} || 指甲剪 || 一隻近身戰用紫色短爪 || &lt;s&gt;片手版トラクロー，使用的時候會有映司的「死啊」&lt;/s&gt; 
|-
| No.34 || Board || 橘色 || 左腳 || {{color|yellow||▲}} || 滑板的外型 || 一塊裝於腳上的滑板 || 於第22話配搭winch被拖著走… 
|-
| No.35 || Giant Foot || 酒紅色 || 右腳 || {{color|blue||×}} || 不明，按下開關時腳印會下陷 || 踏地時能使特定範圍的重力增加，會在目標頭上出現一隻大靴的幻影再直砸下去 ||  
|-
| No.36 || Aero || 淺藍色 || 左腳 || {{color|yellow||▲}} || 氣槍的扳機 || 瞬間吸入大量空氣再噴向敵人 ||  
|-
| No.37 || Gyro || 淺藍綠色 || 左手 || ■ || 折疊起來的螺旋翼 || 出現'''一個'''螺旋槳，可用於飛行 || 也是Nuggegyroger的起動用Switch&lt;br&gt;&lt;s&gt;柳田理科雄在劇組的背後，他準備好吐槽了&lt;/s&gt; 
|-
| No.38 || Net || 肉色 || 右腳 || {{color|blue||×}} || 捕蟲網外型，啟動方式是旋轉 || 腳上出現能用於捕捉敵人的捕蟲網 || 製造出大型電磁網籠罩並捕捉敵人 
|-
| No.39 || Stamper || 棕色 || 左腳 || {{color|yellow||▲}} || 大型印章台 || 腳上出現大型印章，踢擊時會在目標身上戳上圖形，一定時間後引爆 || 引爆時間會隨着戳上圖形時的力度而定 
|-
| No.40 || Cosmic || 錠藍色+銀色 || 右手 || {{color|red||●}} || 火箭的發射鈕，上面附有安全護蓋，要打開才能按 || 集合之前39個天文開關的力量轉化而成&lt;s&gt;的最強'''自爆'''按鈕（無誤，亂按真的會爆炸）&lt;/s&gt;&lt;br&gt;&lt;s&gt;Danger～X9，Goodbye～（爆炸）←實際操作&lt;br&gt;爆炸後還可以拉起開關「System Recover」&lt;/s&gt; || Fourze使用時會融合所有Switch轉換形態成&lt;s&gt;宇宙刑事神主牌&lt;/s&gt;Cosmic States
|-
| {{censored|No.EX}} || {{censored|Fusion}} || {{censored|透明紫色}} || {{censored|左手}} || {{censored|■}} ||  {{censored|地球儀}} || {{censored|於《みんなで宇宙キターッ！》中登場}} || {{censored|Fourze使用時會[[仮面ライダーダブル|{{color|#000000||融合}}]]Meteor的力量'''（不包括流星本人）'''變身成Meteor Fusion States&lt;br&gt;融合時雙方的型態分別為Base States及Meteor，並可以使用Barizun Sword}} 
|-
| {{censored|No.N}} || {{censored|Nadeshiko}} || {{censored|銀色}} || {{censored|右腳}} || {{censored|×}} || {{censored|跟Launcher一樣}} || {{censored|於《Movie大戰アルティメイタム》中登場}}&lt;br&gt;{{censored|由假面騎士Nadeshiko的力量化身成的Switch，因此撫子她&lt;s&gt;（？）&lt;/s&gt;本人沒有消失}} || {{censored|Fourze於Meteor Fusion States下使用會再進一步變身成Meteor Nadeshiko Fusion States}}&lt;br&gt;{{censored|&lt;s&gt;把Meteor switch換成Meteor storm switch，然後插上Cosmic switch就變成40+2（包括Meteor switch就變成+3了）的合體了&lt;/s&gt;}}
|-
| No.S1 || Rocket Super-1 || 橙色 || 左手 || ■ || 火箭引擎外型的按鈕 || {{censored|於《OOO x Fourze Megamax》中初登場，是由「SOLU」的殘留力量轉變成的遺物}}&lt;br&gt;於41話{{censored|再度}}登場 || Fourze使用時轉換形態成Rocket States
|-
| {{censored|No.S2}} || {{censored|Launcher Super-2}} || {{censored|藍色}} || {{censored|右腳}} || {{censored|×}} || {{censored|導彈發射器造型的旋鈕}} || {{censored|於小說《～天・高・卒・業～》中登場}}&lt;br&gt;{{censored|由假面騎士Icarus溢出的Cosmic Energy結晶變成}} || {{censored|Fourze使用時轉換形態成Launcher States，雙肩及雙腿皆裝有導彈發射器}} 
|-
| {{censored|No.S3}} || {{censored|Drill Super-3}} || {{censored|黃色}} || {{censored|左腳}} || {{censored|▲}} || {{censored|電鑽造型的旋鈕}} || {{censored|於《超級英雄大戰》中登場}} || {{censored|與Rocket Super-1同時使用在ゴーバスターオー身上，使機身上出現兩組火箭和鑽頭}} 
|-
| {{censored|No.2}} || {{censored|Clear Launcher}} || {{censored|透明藍色}} || {{censored|右腳}} || {{censored|×}} || {{censored|導彈發射器外型的把手}} || {{censored|於《みんなで宇宙キターッ！》中登場}} || {{censored|變身成Meteor Fusion States時裝填在驅動器上}} 
|-
| {{censored|No.3}} || {{censored|Clear Drill}} || {{censored|透明黃色}} || {{censored|左腳}} || {{censored|▲}} || {{censored|開動電鑽的旋鈕}} || {{censored|於《超戰鬥DVD》中登場}}|| {{censored|與Rocket同時使用，將火箭跟鑽頭合體}}&lt;br&gt;{{censored|變身成Meteor Fusion States及Meteor Nadesico States時裝填在驅動器上}} 
|-
| {{censored|（對應騎士的標誌）}} || {{censored|1.2.V3.Riderman}} || {{censored|透明淡藍色}} || {{censored|腰帶}} || {{censored|無}} || {{censored|對應騎士的面孔的按鈕}} || {{censored|解除假面騎士(1號、2號、V3、Riderman)封印的Switch}} || {{censored|於《OOO x Fourze Megamax》中登場}}
|-
| {{censored|無}} || {{censored|SOLU}} || {{censored|銀色}} || {{censored|&lt;s&gt;腰帶&lt;/s&gt;}} || {{censored|無}} || {{censored|跟Magic hand一樣}} || {{censored|裝在GingaOh驅動器上，用以配合三枚未來硬幣（鯊魚、鯨魚、狼魚）變身成為超銀河王}} || {{censored|於《OOO x Fourze Megamax》中登場}}
|-
| （藍色的Meteor標誌） || Meteor || 透明藍色 || 腰帶、右手 || 無 || 星象儀 || 變身假面騎士Meteor時必須的Switch ||  
|-
| （金色的Meteor標誌） || Meteor Storm || 透明藍色&lt;ref&gt;外型類似在Meteor Switch上加裝一個風車型&lt;s&gt;殺人戰鬥&lt;/s&gt;陀螺&lt;/ref&gt; || 腰帶 || 無 || 陀螺的發射器（或是風車）|| Meteor使用時強化變身成Meteor Storm || 風車轉動時能吸收Horoscopes過剩的天文力量，被譽為是對抗超新星的最佳利器 
|}

== 用語 ==
=== 暗黑星雲（ダークネビュラ） ===
* 處女座Zodiarts的能力，被稱為「連光都無法逃脫的永久牢籠」，被送入其中者等同判處死刑
** {{censored|實際上由處女座Zodiarts施放的暗黑星雲只是幌子，其目的及效果為打開通道將目標送往M-bus進入休眠}}
** {{censored|小說中所有剩餘的被困者已被Fourze及Meteor救出}}
* {{censored|真正的暗黑星雲需要12個Horoscopes switch打開，詳見上述}}

=== アストロスイッチ（Astro Switch） ===
* 本作中串連一切的關鍵
* 由非常複雜的迴路所構成的物品，用以將宇宙中存在著的未知能量「コズミックエナジー（Cosmic Energy）」引出並物質化
* 假面騎士Fourze及Meteor變身時所使用的&lt;s&gt;噴墨盒&lt;/s&gt;模組，也是Zodiarts變身的用具
** Zodiarts的版本稱之為「Zodiarts switch」，且體積更大，為圓筒狀，詳見上述
* 使用時會出現像是電子合成聲的音效

=== 「SOLU」 ===
* 以下涉及劇場版及小說的爆雷，請三思再觀看
* {{censored|全稱「Seeds Of Life from the Universe」，為宇宙生命體的種子}}
* {{censored|本體為銀色的黏液狀物，藉由細胞分裂可以擬態及'''創造物品'''}}
** {{censored|劇場版演出中包括更大的漢堡包機器人及Rocket Super-1}}
* {{censored|「SOLU」本身沒有智慧，因此所有舉動皆是擬態及反射}}
** {{censored|但可以通過刺激、觀察等行為進化並得到情感，Icarus及Nadeshiko皆為如此}}

== 其他媒體 ==
=== 電影 ===
*  仮面ライダー×仮面ライダー フォーゼ&amp;オーズ MOVIE大戦MEGA MAX
** Movie大戰系列，於2011年12月10日上映

* 仮面ライダー×スーパー戦隊 スーパーヒーロー大戦
** 超級英雄大戰系列，於2012年4月21日上映

* 仮面ライダーフォーゼ THE MOVIE みんなで宇宙キターッ!
** 本篇劇場版，於2012年8月4日上映

=== 特別篇 ===
* 映画クレヨンしんちゃん 嵐を呼ぶ!オラと宇宙のプリンセス公開記念! 仮面ライダーフォーゼ コラボスペシャル
** 與[[蠟筆小新]]的連動特別篇，分4話，分別在31-33話、《蠟筆小新》的第768話期間播映

* ネット版 仮面ライダー×スーパー戦隊 スーパーヒーロー大変 〜犯人はダレだ?!〜
** 《スーパーヒーロー大戦》的網路配信版，2012年4月1日初配信

* 仮面ライダーフォーゼ超バトルDVD　友情のロケットドリルステイツ
** HBV系列，2012年6月號附錄

* 仮面ライダーフォーゼ　アストロスイッチひみつレポート
** 上者的前傳

== 相關 ==
* [[假面騎士系列]]

== 投票 ==
* 如果可以拿到一個天文開關，你會想要用哪個開關？

{{vote|section=1}}

== 討論 ==
{{pcomment|section=2}}

{{KamenRider}}

== 備註 ==
&lt;references/&gt;
[[Category:假面騎士系列]]
